mode: atomic
github.com/voi-oss/svc/config.go:10.44,11.42 1 0
github.com/voi-oss/svc/config.go:14.2,14.55 1 0
github.com/voi-oss/svc/config.go:17.2,17.12 1 0
github.com/voi-oss/svc/config.go:11.42,13.3 1 0
github.com/voi-oss/svc/config.go:14.55,16.3 1 0
github.com/voi-oss/svc/http.go:21.87,31.2 2 0
github.com/voi-oss/svc/http.go:34.53,38.2 2 0
github.com/voi-oss/svc/http.go:41.38,43.2 1 0
github.com/voi-oss/svc/http.go:46.34,48.71 2 0
github.com/voi-oss/svc/http.go:51.2,51.12 1 0
github.com/voi-oss/svc/http.go:48.71,50.3 1 0
github.com/voi-oss/svc/http.go:55.40,57.2 1 0
github.com/voi-oss/svc/logger.go:13.102,28.2 5 19
github.com/voi-oss/svc/logger.go:32.30,33.28 1 0
github.com/voi-oss/svc/logger.go:33.28,41.59 2 0
github.com/voi-oss/svc/logger.go:45.3,46.42 1 0
github.com/voi-oss/svc/logger.go:54.3,54.13 1 0
github.com/voi-oss/svc/logger.go:41.59,43.4 1 0
github.com/voi-oss/svc/logger.go:46.42,48.19 2 0
github.com/voi-oss/svc/logger.go:51.5,52.15 2 0
github.com/voi-oss/svc/logger.go:48.19,50.6 1 0
github.com/voi-oss/svc/logger.go:59.66,60.28 1 0
github.com/voi-oss/svc/logger.go:60.28,62.3 1 0
github.com/voi-oss/svc/logger.go:67.55,68.28 1 13
github.com/voi-oss/svc/logger.go:68.28,76.3 4 13
github.com/voi-oss/svc/logger.go:81.54,82.28 1 2
github.com/voi-oss/svc/logger.go:82.28,90.3 4 2
github.com/voi-oss/svc/logger.go:95.72,96.28 1 2
github.com/voi-oss/svc/logger.go:96.28,106.3 5 2
github.com/voi-oss/svc/logger.go:111.76,112.28 1 2
github.com/voi-oss/svc/logger.go:112.28,120.3 4 2
github.com/voi-oss/svc/logger.go:123.75,125.16 2 19
github.com/voi-oss/svc/logger.go:128.2,129.16 2 19
github.com/voi-oss/svc/logger.go:133.2,138.12 5 19
github.com/voi-oss/svc/logger.go:125.16,127.3 1 0
github.com/voi-oss/svc/logger.go:129.16,131.3 1 0
github.com/voi-oss/svc/options.go:19.56,20.28 1 0
github.com/voi-oss/svc/options.go:20.28,24.3 2 0
github.com/voi-oss/svc/options.go:28.57,29.28 1 0
github.com/voi-oss/svc/options.go:29.28,33.3 2 0
github.com/voi-oss/svc/options.go:38.47,39.28 1 0
github.com/voi-oss/svc/options.go:39.28,42.3 2 0
github.com/voi-oss/svc/options.go:47.36,48.28 1 0
github.com/voi-oss/svc/options.go:48.28,52.3 2 0
github.com/voi-oss/svc/options.go:57.41,58.28 1 0
github.com/voi-oss/svc/options.go:58.28,63.3 3 0
github.com/voi-oss/svc/options.go:67.27,68.28 1 0
github.com/voi-oss/svc/options.go:68.28,78.56 3 0
github.com/voi-oss/svc/options.go:82.3,82.13 1 0
github.com/voi-oss/svc/options.go:78.56,80.4 1 0
github.com/voi-oss/svc/options.go:88.34,89.28 1 0
github.com/voi-oss/svc/options.go:89.28,96.3 2 0
github.com/voi-oss/svc/options.go:101.33,102.28 1 0
github.com/voi-oss/svc/options.go:102.28,118.3 12 0
github.com/voi-oss/svc/options.go:123.27,124.28 1 0
github.com/voi-oss/svc/options.go:124.28,126.77 1 0
github.com/voi-oss/svc/options.go:132.3,132.78 1 0
github.com/voi-oss/svc/options.go:154.3,154.13 1 0
github.com/voi-oss/svc/options.go:126.77,129.4 2 0
github.com/voi-oss/svc/options.go:132.78,134.32 2 0
github.com/voi-oss/svc/options.go:141.4,141.21 1 0
github.com/voi-oss/svc/options.go:134.32,135.35 1 0
github.com/voi-oss/svc/options.go:135.35,136.41 1 0
github.com/voi-oss/svc/options.go:136.41,138.7 1 0
github.com/voi-oss/svc/options.go:141.21,144.19 3 0
github.com/voi-oss/svc/options.go:148.5,150.22 3 0
github.com/voi-oss/svc/options.go:144.19,147.6 2 0
github.com/voi-oss/svc/svc.go:54.62,70.51 2 11
github.com/voi-oss/svc/svc.go:74.2,78.25 3 11
github.com/voi-oss/svc/svc.go:84.2,84.15 1 11
github.com/voi-oss/svc/svc.go:70.51,72.3 1 0
github.com/voi-oss/svc/svc.go:78.25,79.30 1 8
github.com/voi-oss/svc/svc.go:79.30,81.4 1 0
github.com/voi-oss/svc/svc.go:89.48,90.42 1 5
github.com/voi-oss/svc/svc.go:93.2,93.32 1 5
github.com/voi-oss/svc/svc.go:96.2,96.31 1 5
github.com/voi-oss/svc/svc.go:102.2,103.21 2 5
github.com/voi-oss/svc/svc.go:90.42,92.3 1 0
